race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-22-ST-5,2026-03-22-ST-5-3,2026-03-22,CONRAD PATCH,-0.2785033116952791,0.0
2026-03-22-ST-5,2026-03-22-ST-5-10,2026-03-22,GORGEOUS VICTORY,0.1964153573288786,0.0012275959833054912
2026-03-22-ST-5,2026-03-22-ST-5-6,2026-03-22,STAR SATYR,0.031788248770081594,0.0002207517275700111
2026-03-22-ST-5,2026-03-22-ST-5-4,2026-03-22,REZEKI,-0.10761076372134055,0.0
2026-03-22-ST-5,2026-03-22-ST-5-8,2026-03-22,LUCKY GIBS,1.8677541891769769,0.0031549901844205694
2026-03-22-ST-5,2026-03-22-ST-5-14,2026-03-22,CHILL PARTNERS,-0.20725818865812573,0.0
2026-03-22-ST-5,,2026-03-22,LUCK SMILES,,0.0
2026-03-22-ST-6,2026-03-22-ST-6-4,2026-03-22,HOT DELIGHT,-0.31392125530252435,0.0
2026-03-22-ST-6,2026-03-22-ST-6-1,2026-03-22,PAKISTAN LEGACY,-0.11909479786137082,0.0
2026-03-22-ST-6,2026-03-22-ST-6-5,2026-03-22,STAR RISE,0.09151644336854131,0.0012710617134519629
2026-03-22-ST-6,2026-03-22-ST-6-3,2026-03-22,COOL BOY,-0.2819683356563332,0.0
2026-03-22-ST-6,2026-03-22-ST-6-6,2026-03-22,EXCEED THE LIMIT,1.0879096077062667,0.004689265550458046
2026-03-22-ST-6,2026-03-22-ST-6-10,2026-03-22,MATZDEN,0.36197072386190454,0.0036197072386190457
2026-03-22-ST-6,2026-03-22-ST-6-2,2026-03-22,MICKLEY,-0.0756826617378138,0.0
2026-03-22-ST-6,2026-03-22-ST-6-7,2026-03-22,WONDERSTAR,1.350818137476794,0.005822491971882733
2026-03-22-ST-6,2026-03-22-ST-6-8,2026-03-22,JUMBO STEPS,1.4187448382499226,0.005814528025614437
2026-03-22-ST-6,2026-03-22-ST-6-9,2026-03-22,CHEAHA,3.5821418299381316,0.005597096609278331
2026-03-22-ST-7,2026-03-22-ST-7-5,2026-03-22,INVINCIBLE IBIS,-0.2676820007436152,0.0
2026-03-22-ST-7,2026-03-22-ST-7-2,2026-03-22,NUMBERS,-0.3022137833395889,0.0
2026-03-22-ST-7,2026-03-22-ST-7-3,2026-03-22,STORMY GROVE,-0.26790675312188694,0.0
2026-03-22-ST-7,2026-03-22-ST-7-6,2026-03-22,PATCH OF COSMO,-0.20988283365805518,0.0
2026-03-22-ST-7,2026-03-22-ST-7-13,2026-03-22,SERAPH GABRIEL,-0.1095660742867716,0.0
2026-03-22-ST-7,2026-03-22-ST-7-14,2026-03-22,POPE CODY,0.3645713296048393,0.0018988090083585378
2026-03-22-ST-7,2026-03-22-ST-7-9,2026-03-22,TOP DRAGON,-0.15824425501903772,0.0
2026-03-22-ST-7,2026-03-22-ST-7-11,2026-03-22,JUNEAU PRIDE,0.29700631018990625,0.0019539888828283307
2026-03-22-ST-7,2026-03-22-ST-7-1,2026-03-22,LITTLE PARADISE,-0.31037925448371745,0.0
2026-03-22-ST-7,2026-03-22-ST-7-12,2026-03-22,DAZZLING FIT,0.09125482719007992,0.0006337140777088883
2026-03-22-ST-7,2026-03-22-ST-7-10,2026-03-22,REGAL GEM,0.9735029795198626,0.0032888614172968335
2026-03-22-ST-7,2026-03-22-ST-7-4,2026-03-22,SAGACIOUS LIFE,0.19567311314397615,0.0016868371822756564
2026-03-22-ST-7,2026-03-22-ST-7-7,2026-03-22,BEAUTY BOLT,0.028166025429444682,0.0002514823699057561
2026-03-22-ST-7,2026-03-22-ST-7-8,2026-03-22,EMBLAZON,-0.021476330247147624,0.0
2026-03-22-ST-8,2026-03-22-ST-8-13,2026-03-22,SHAMUS STORM,-0.011757239440159894,0.0
2026-03-22-ST-8,2026-03-22-ST-8-6,2026-03-22,SMART AVENUE,-0.3002460665723834,0.0
2026-03-22-ST-8,2026-03-22-ST-8-5,2026-03-22,MONEY CATCHER,-0.0677434456717103,0.0
2026-03-22-ST-8,2026-03-22-ST-8-3,2026-03-22,LIVEANDLETLIVE,-0.2667043382436876,0.0
2026-03-22-ST-8,2026-03-22-ST-8-10,2026-03-22,PACKING FIGHTER,-0.24618189601795268,0.0
2026-03-22-ST-8,2026-03-22-ST-8-11,2026-03-22,ENTHRALLED,-0.2705609185331525,0.0
2026-03-22-ST-8,2026-03-22-ST-8-12,2026-03-22,SHAMZ,1.3282451912880675,0.004427483970960226
2026-03-22-ST-8,2026-03-22-ST-8-7,2026-03-22,BLAZING WUKONG,-0.1812743031810394,0.0
2026-03-22-ST-8,2026-03-22-ST-8-8,2026-03-22,THE AUSPICIOUS,-0.03732369806174158,0.0
2026-03-22-ST-8,2026-03-22-ST-8-4,2026-03-22,AERODYNAMICS,-0.2963578564933492,0.0
2026-03-22-ST-8,2026-03-22-ST-8-1,2026-03-22,KARMA,-0.11655550078538857,0.0
2026-03-22-ST-8,2026-03-22-ST-8-2,2026-03-22,WINDLORD,0.31308833561356825,0.0019568020975848015
2026-03-22-ST-8,2026-03-22-ST-8-9,2026-03-22,EXCELLENCE VALUE,2.230171432703488,0.003338579989077078
2026-03-22-ST-9,2026-03-22-ST-9-9,2026-03-22,AEROVOLANIC,-0.2975868398479739,0.0
2026-03-22-ST-9,2026-03-22-ST-9-2,2026-03-22,SUPER EXPRESS,-0.3281708560980887,0.0
2026-03-22-ST-9,2026-03-22-ST-9-5,2026-03-22,AMAZING PARTNERS,-0.24670449686974052,0.0
2026-03-22-ST-9,2026-03-22-ST-9-7,2026-03-22,LEGEND WINNER,0.4085118378048924,0.0026186656269544385
2026-03-22-ST-9,2026-03-22-ST-9-6,2026-03-22,FLASH CURRENT,-0.028087758786259406,0.0
2026-03-22-ST-9,2026-03-22-ST-9-4,2026-03-22,OUTGATE,0.09398915874512165,0.0011748644843140206
2026-03-22-ST-9,2026-03-22-ST-9-1,2026-03-22,MAKE YOU SMILE,0.36819330563750813,0.001958475029986745
2026-03-22-ST-9,2026-03-22-ST-9-8,2026-03-22,M M CONCORD,3.2994100313702677,0.005391192861716123
2026-03-22-ST-9,2026-03-22-ST-9-12,2026-03-22,TURIN CHAMPIONS,-0.16231313152175825,0.0
2026-03-22-ST-9,2026-03-22-ST-9-11,2026-03-22,PERFECT TEAM,4.691801186367728,0.005034121444600566
2026-03-22-ST-9,2026-03-22-ST-9-10,2026-03-22,REAL TIME,1.0551629958131972,0.0032973843619162413
2026-03-22-ST-9,2026-03-22-ST-9-3,2026-03-22,MASTER OF ALL,0.8427247951623886,0.00273611946481295
2026-03-22-ST-10,2026-03-22-ST-10-13,2026-03-22,WINNING OVATION,-0.29854750943476804,0.0
2026-03-22-ST-10,2026-03-22-ST-10-12,2026-03-22,SIX PACK,-0.2867036881584534,0.0
2026-03-22-ST-10,2026-03-22-ST-10-6,2026-03-22,SPEED DRAGON,0.0029068070748347052,3.027924036286151e-05
2026-03-22-ST-10,2026-03-22-ST-10-1,2026-03-22,LIGHT YEARS CHARM,0.048706444882645555,0.00032909760055841597
2026-03-22-ST-10,2026-03-22-ST-10-3,2026-03-22,STORM RIDER,0.4073537810084993,0.0016694827090512267
2026-03-22-ST-10,2026-03-22-ST-10-10,2026-03-22,INFINITE RESOLVE,-0.27987754206982335,0.0
2026-03-22-ST-10,2026-03-22-ST-10-4,2026-03-22,HELENE FEELING,0.5118241780825296,0.0020976400741087274
2026-03-22-ST-10,2026-03-22-ST-10-7,2026-03-22,GORGEOUS WIN,1.553509490215843,0.003963034413815926
2026-03-22-ST-10,2026-03-22-ST-10-14,2026-03-22,CIRCUIT GRAND SLAM,0.56265446684587,0.0029928429087546274
2026-03-22-ST-10,2026-03-22-ST-10-2,2026-03-22,RUBYLOT,0.11503127330090003,0.0005868942515352043
2026-03-22-ST-10,2026-03-22-ST-10-9,2026-03-22,MUGEN,0.08309174964842447,0.0006491542941283162
2026-03-22-ST-10,2026-03-22-ST-10-11,2026-03-22,STEPS AHEAD,-0.20765991151245114,0.0
2026-03-22-ST-10,2026-03-22-ST-10-8,2026-03-22,DROMBEG BANNER,-0.22276756023710298,0.0
2026-03-22-ST-10,2026-03-22-ST-10-5,2026-03-22,MOMENTS IN TIME,0.9214411160674686,0.002476992247493195
2026-03-25-HV-2,2026-03-25-HV-2-3,2026-03-25,WIN METHOD,-0.30376067464353934,0.0
2026-03-25-HV-2,2026-03-25-HV-2-9,2026-03-25,TAKE ACTION,-0.21694022432105353,0.0
2026-03-25-HV-2,2026-03-25-HV-2-12,2026-03-25,OUR LUCKY GLORY,-0.24999271179236934,0.0
2026-03-25-HV-2,2026-03-25-HV-2-11,2026-03-25,KOLACHI,0.001539069540626059,2.7483384654036766e-05
2026-03-25-HV-2,2026-03-25-HV-2-10,2026-03-25,YIU CHEUNG VICTORY,0.09997750753181898,0.0011361080401343067
2026-03-25-HV-2,2026-03-25-HV-2-4,2026-03-25,ABSOLUTE AWAKENED,0.0542800773655196,0.00046793170142689307
2026-03-25-HV-2,2026-03-25-HV-2-1,2026-03-25,RAGGA BOMB,-0.3066981491912394,0.0
2026-03-25-HV-2,2026-03-25-HV-2-8,2026-03-25,PRECISION HOPE,-0.14245991123531218,0.0
2026-03-25-HV-2,2026-03-25-HV-2-5,2026-03-25,TURIN WARRIOR,0.20922605226953245,0.0014529586963161975
2026-03-25-HV-2,2026-03-25-HV-2-7,2026-03-25,NORTHERN BEAST,0.3083815863963179,0.0020288262262915654
2026-03-25-HV-2,2026-03-25-HV-2-6,2026-03-25,TO INFINITY,0.41474472032347365,0.00246871857335401
2026-03-25-HV-2,2026-03-25-HV-2-2,2026-03-25,PRESTIGE SUPERIOR,1.5813847138658854,0.0039143185986779344
2026-03-25-HV-3,2026-03-25-HV-3-7,2026-03-25,HONEST WITNESS,-0.25874744235807345,0.0
2026-03-25-HV-3,2026-03-25-HV-3-5,2026-03-25,THE HEIR,-0.29330224920166226,0.0
2026-03-25-HV-3,2026-03-25-HV-3-1,2026-03-25,A TIME FOR US,0.17443011947307926,0.001453584328942327
2026-03-25-HV-3,2026-03-25-HV-3-8,2026-03-25,LEADING AGILITY,-0.17752315113209877,0.0
2026-03-25-HV-3,2026-03-25-HV-3-6,2026-03-25,BITS SUPERSTAR,-0.21221258384683866,0.0
2026-03-25-HV-3,2026-03-25-HV-3-2,2026-03-25,GOLDEN EMPIRE,-0.2901012082329798,0.0
2026-03-25-HV-3,2026-03-25-HV-3-3,2026-03-25,ORIGIN OF FORM,1.7203823928743704,0.002829576304069688
2026-03-25-HV-3,2026-03-25-HV-3-10,2026-03-25,SUNNY Q,-0.190995407848759,0.0
2026-03-25-HV-3,2026-03-25-HV-3-12,2026-03-25,GIDDY UP,0.8583815214273008,0.003699920350979745
2026-03-25-HV-3,2026-03-25-HV-3-11,2026-03-25,WATCH THIS ONE,0.11373086423703971,0.001093566002279228
2026-03-25-HV-3,2026-03-25-HV-3-4,2026-03-25,AMAZING VICTORY,0.27094687211766183,0.0015752725123119877
2026-03-25-HV-3,2026-03-25-HV-3-9,2026-03-25,VIVA BOSS,0.8518484067539772,0.0036095271472626153
2026-03-25-HV-4,2026-03-25-HV-4-6,2026-03-25,BEAUTY VIVA,-0.27463668156463406,0.0
2026-03-25-HV-4,2026-03-25-HV-4-10,2026-03-25,EXCELLENT BOY,-0.0009272735239892137,0.0
2026-03-25-HV-4,2026-03-25-HV-4-5,2026-03-25,HARMONY GALAXY,-0.15202025401684222,0.0
2026-03-25-HV-4,2026-03-25-HV-4-9,2026-03-25,RED BRICK WARRIOR,-0.03340010910307388,0.0
2026-03-25-HV-4,2026-03-25-HV-4-11,2026-03-25,FRANTANCK,-0.06279258237669538,0.0
2026-03-25-HV-4,2026-03-25-HV-4-4,2026-03-25,FORTUNE STAR,-0.20664106215327274,0.0
2026-03-25-HV-4,2026-03-25-HV-4-12,2026-03-25,SUPER SICARIO,-0.2724759431196713,0.0
2026-03-25-HV-4,2026-03-25-HV-4-8,2026-03-25,STAR ELEGANCE,-0.1300409795599548,0.0
2026-03-25-HV-4,2026-03-25-HV-4-1,2026-03-25,GLORIOUS JOURNEY,-0.2577611285683737,0.0
2026-03-25-HV-4,2026-03-25-HV-4-3,2026-03-25,LEAPING STAR,1.7972846779501865,0.0031866749609045864
2026-03-25-HV-4,2026-03-25-HV-4-2,2026-03-25,ANOTHER ZONDA,-0.18700116546061096,0.0
2026-03-25-HV-4,2026-03-25-HV-4-7,2026-03-25,DASHING PAL,1.2602577020936336,0.0033517492076958347
2026-03-25-HV-5,2026-03-25-HV-5-12,2026-03-25,BUNTA BABY,-0.26394835397587085,0.0
2026-03-25-HV-5,2026-03-25-HV-5-1,2026-03-25,HORSEPOWER,-0.2779681330702096,0.0
2026-03-25-HV-5,2026-03-25-HV-5-3,2026-03-25,CANDLELIGHT DINNER,-0.27973564245396115,0.0
2026-03-25-HV-5,2026-03-25-HV-5-6,2026-03-25,TOGETHER WE VALUE,-0.1294201755570842,0.0
2026-03-25-HV-5,2026-03-25-HV-5-2,2026-03-25,YOUTHFUL SPIRITS,-0.2752050165824682,0.0
2026-03-25-HV-5,2026-03-25-HV-5-5,2026-03-25,HARMONY N BLESSED,-0.06758364550869483,0.0
2026-03-25-HV-5,2026-03-25-HV-5-4,2026-03-25,RED ELEGANCE,0.10585037603364819,0.0011026080836838352
2026-03-25-HV-5,2026-03-25-HV-5-11,2026-03-25,HEY BROS,-0.06645919078320651,0.0
2026-03-25-HV-5,2026-03-25-HV-5-7,2026-03-25,CAUSEWAY KING,0.11732711139257186,0.0010475634945765345
2026-03-25-HV-5,2026-03-25-HV-5-8,2026-03-25,MR DESIRA,-0.24524080424347483,0.0
2026-03-25-HV-5,2026-03-25-HV-5-9,2026-03-25,DASHING BASICS,0.18289619507677982,0.001693483287747961
2026-03-25-HV-5,2026-03-25-HV-5-10,2026-03-25,COPPER CORE,,0.0
2026-03-25-HV-6,2026-03-25-HV-6-5,2026-03-25,MOTOR,-0.13525875340540666,0.0
2026-03-25-HV-6,2026-03-25-HV-6-3,2026-03-25,KING PROFIT,-0.31735012919152394,0.0
2026-03-25-HV-6,2026-03-25-HV-6-4,2026-03-25,GENIUS BABY,-0.2637500186093277,0.0
2026-03-25-HV-6,2026-03-25-HV-6-8,2026-03-25,DAN ATTACK,-0.19751373294403135,0.0
2026-03-25-HV-6,2026-03-25-HV-6-10,2026-03-25,BRAVE WIN,0.5368128856180011,0.0031953147953452444
2026-03-25-HV-6,2026-03-25-HV-6-1,2026-03-25,HAYDAY,-0.23943061053587528,0.0
2026-03-25-HV-6,2026-03-25-HV-6-11,2026-03-25,VIGOR ELLEEGANT,0.24953390333013192,0.002012370188146225
2026-03-25-HV-6,2026-03-25-HV-6-6,2026-03-25,SILVER SPURS,-0.06874399907697559,0.0
2026-03-25-HV-6,2026-03-25-HV-6-12,2026-03-25,CALL TO COMMAND,0.13648092472101805,0.001483488312184979
2026-03-25-HV-6,2026-03-25-HV-6-2,2026-03-25,INVINCIBLE STARR,0.9895143940551752,0.0024017339661533375
2026-03-25-HV-6,2026-03-25-HV-6-7,2026-03-25,AWESOME TREASURE,0.6548576450113799,0.003148354062554711
2026-03-25-HV-6,2026-03-25-HV-6-9,2026-03-25,AMAZING FUN,,0.0
2026-03-25-HV-7,2026-03-25-HV-7-2,2026-03-25,GIANT BALLON,-0.32394345375922146,0.0
2026-03-25-HV-7,2026-03-25-HV-7-8,2026-03-25,BROWNNEEDSFURTHER,-0.29010490189374527,0.0
2026-03-25-HV-7,2026-03-25-HV-7-9,2026-03-25,LOVING VIBES,-0.1324020747966315,0.0
2026-03-25-HV-7,2026-03-25-HV-7-1,2026-03-25,VICTOR THE RAPID,-0.19026525239822084,0.0
2026-03-25-HV-7,2026-03-25-HV-7-11,2026-03-25,CRYSTAL POWERFUL,1.7137425780881064,0.005100424339547936
2026-03-25-HV-7,2026-03-25-HV-7-7,2026-03-25,KWAI CHUNG TALENTS,1.1667291837344314,0.003692180961184909
2026-03-25-HV-7,2026-03-25-HV-7-6,2026-03-25,PHOENIX LIGHT,-0.19022986431893976,0.0
2026-03-25-HV-7,2026-03-25-HV-7-4,2026-03-25,STARRY SHOW,2.170001255502736,0.004340002511005471
2026-03-25-HV-7,2026-03-25-HV-7-5,2026-03-25,THE PERFECT MATCH,-0.1571808766645424,0.0
2026-03-25-HV-7,2026-03-25-HV-7-12,2026-03-25,MASTER OF HUMOR,0.3204144333313673,0.003482765579688775
2026-03-25-HV-7,2026-03-25-HV-7-10,2026-03-25,CALIFORNIA DEEPLY,0.03218634421343309,0.000473328591374016
2026-03-25-HV-7,2026-03-25-HV-7-3,2026-03-25,GIANT LEAP,-0.24818048137709614,0.0
2026-03-25-HV-8,2026-03-25-HV-8-7,2026-03-25,WITHOUT COMPARE,-0.28353066770636404,0.0
2026-03-25-HV-8,2026-03-25-HV-8-5,2026-03-25,KEEFY,-0.2149420914251513,0.0
2026-03-25-HV-8,2026-03-25-HV-8-1,2026-03-25,BEAUTY ALLIANCE,-0.25907934339544975,0.0
2026-03-25-HV-8,2026-03-25-HV-8-2,2026-03-25,SOLID WIN,-0.276538011411542,0.0
2026-03-25-HV-8,2026-03-25-HV-8-10,2026-03-25,THRIVING BROTHERS,-0.20688757433641086,0.0
2026-03-25-HV-8,2026-03-25-HV-8-8,2026-03-25,CALIFORNIA MOXIE,-0.28200853356639494,0.0
2026-03-25-HV-8,2026-03-25-HV-8-6,2026-03-25,KING LOTUS,-0.13987339303126659,0.0
2026-03-25-HV-8,2026-03-25-HV-8-4,2026-03-25,DARYL FLASH,0.7715198460305897,0.0023238549579234625
2026-03-25-HV-8,2026-03-25-HV-8-12,2026-03-25,POSITIVE SMILE,-0.17169058921622127,0.0
2026-03-25-HV-8,2026-03-25-HV-8-3,2026-03-25,FLYING FORTRESS,-0.25231109160120957,0.0
2026-03-25-HV-8,2026-03-25-HV-8-9,2026-03-25,TRINITY TREASURE,0.8967917155370844,0.003113860123392654
2026-03-25-HV-8,2026-03-25-HV-8-11,2026-03-25,FLUORESCENCE,3.232365490016567,0.005147078805758864
2026-03-25-HV-8,,2026-03-25,FIVEFORTWO,,0.0
2026-03-25-HV-9,2026-03-25-HV-9-6,2026-03-25,MY DAY MY WAY,-0.16987429847356766,0.0
2026-03-25-HV-9,2026-03-25-HV-9-2,2026-03-25,GREATER BAE,-0.308065651204533,0.0
2026-03-25-HV-9,2026-03-25-HV-9-5,2026-03-25,AMAZING KID,-0.24333860563707221,0.0
2026-03-25-HV-9,2026-03-25-HV-9-9,2026-03-25,YEE CHEONG GLORY,-0.23657678106530275,0.0
2026-03-25-HV-9,2026-03-25-HV-9-1,2026-03-25,SYMBOL OF STRENGTH,-0.21489318769477828,0.0
2026-03-25-HV-9,2026-03-25-HV-9-4,2026-03-25,PEGAS,-0.20296058352664262,0.0
2026-03-25-HV-9,2026-03-25-HV-9-10,2026-03-25,CHARMING BABE,0.5719994108182938,0.0031086924500994223
2026-03-25-HV-9,2026-03-25-HV-9-8,2026-03-25,CALIFORNIA BLITZ,-0.0005304113341534356,0.0
2026-03-25-HV-9,2026-03-25-HV-9-7,2026-03-25,SUGAR SUGAR,-0.060133072526974946,0.0
2026-03-25-HV-9,2026-03-25-HV-9-11,2026-03-25,IRON SECURITY,2.3847466467643232,0.005323095193670364
2026-03-25-HV-9,2026-03-25-HV-9-3,2026-03-25,METRO POWER,-0.19965047996106122,0.0
2026-03-25-HV-9,2026-03-25-HV-9-12,2026-03-25,COPARTNER FLEET,0.7825940328774914,0.003432429968760927
2026-03-29-ST-2,2026-03-29-ST-2-13,2026-03-29,SHOTGUN,-0.3178026016371888,0.0
2026-03-29-ST-2,2026-03-29-ST-2-9,2026-03-29,INVICTUS DRAGON,-0.32184586938098564,0.0
2026-03-29-ST-2,2026-03-29-ST-2-14,2026-03-29,THE ALL ROUNDER,-0.04328299357552152,0.0
2026-03-29-ST-2,2026-03-29-ST-2-7,2026-03-29,THE LION KING,-0.3003193688988836,0.0
2026-03-29-ST-2,2026-03-29-ST-2-10,2026-03-29,HONORARY,0.9335191646409876,0.003536057441821923
2026-03-29-ST-2,2026-03-29-ST-2-12,2026-03-29,SO MY FOLKS,-0.19531376161015881,0.0
2026-03-29-ST-2,2026-03-29-ST-2-4,2026-03-29,STRATHPEFFER,-0.2596406853509198,0.0
2026-03-29-ST-2,2026-03-29-ST-2-11,2026-03-29,APOLAR FIGHTER,1.8347090677722555,0.003887095482568338
2026-03-29-ST-2,2026-03-29-ST-2-8,2026-03-29,GLORIOUS ST PAUL'S,0.5498418577181251,0.002329838380161547
2026-03-29-ST-2,2026-03-29-ST-2-3,2026-03-29,LET'S HAVE FUN,1.173772737732625,0.002574063021343476
2026-03-29-ST-2,2026-03-29-ST-2-1,2026-03-29,DANICA'S CHOICE,-0.14477942599263482,0.0
2026-03-29-ST-2,2026-03-29-ST-2-6,2026-03-29,RUSSET GLOW,-0.13854828264829142,0.0
2026-03-29-ST-2,2026-03-29-ST-2-2,2026-03-29,ALWAYS AHEAD,1.7951742257374543,0.002876881772015151
2026-03-29-ST-2,2026-03-29-ST-2-5,2026-03-29,VIEW OF COSMOS,1.8071733368774092,0.0025525047131036856
2026-03-29-ST-2,,2026-03-29,BEAUTY GEMINI,,0.0
2026-03-29-ST-3,2026-03-29-ST-3-7,2026-03-29,CHARITY TOGETHER,-0.30113562685775536,0.0
2026-03-29-ST-3,2026-03-29-ST-3-8,2026-03-29,VOLCANIC SPARK,-0.2509667398765109,0.0
2026-03-29-ST-3,2026-03-29-ST-3-10,2026-03-29,STAR BROSE,-0.21124594745536554,0.0
2026-03-29-ST-3,2026-03-29-ST-3-1,2026-03-29,AGENDA,-0.2712807809472783,0.0
2026-03-29-ST-3,2026-03-29-ST-3-5,2026-03-29,DOUBLE WIN,-0.026511015063384578,0.0
2026-03-29-ST-3,2026-03-29-ST-3-4,2026-03-29,SERANGOON,0.09236683706225185,0.0006997487656231201
2026-03-29-ST-3,2026-03-29-ST-3-12,2026-03-29,DILBAGH,2.0600100367343614,0.0044782826885529595
2026-03-29-ST-3,2026-03-29-ST-3-9,2026-03-29,SPLENDID FORCE,0.921068933289951,0.003337206280036055
2026-03-29-ST-3,2026-03-29-ST-3-2,2026-03-29,SUPREME MASTERMIND,-0.22349313238536228,0.0
2026-03-29-ST-3,2026-03-29-ST-3-3,2026-03-29,GREY CHARGER,1.5955892456256058,0.003438769925917254
2026-03-29-ST-3,2026-03-29-ST-3-11,2026-03-29,FORTUNE KINGO,1.0852833578853305,0.005217708451371781
2026-03-29-ST-3,2026-03-29-ST-3-6,2026-03-29,STORM RUNNER,-0.27126518416637185,0.0
2026-03-29-ST-4,2026-03-29-ST-4-9,2026-03-29,MAX QUE,-0.2742668181064819,0.0
2026-03-29-ST-4,2026-03-29-ST-4-7,2026-03-29,JOY OF SPRING,0.14631401905457797,0.002286156547727781
2026-03-29-ST-4,2026-03-29-ST-4-8,2026-03-29,SKY HEART,-0.2353415234000706,0.0
2026-03-29-ST-4,2026-03-29-ST-4-3,2026-03-29,AWESOME FLUKE,-0.04827900560280411,0.0
2026-03-29-ST-4,2026-03-29-ST-4-4,2026-03-29,PACKING ANGEL,-0.036873997196339214,0.0
2026-03-29-ST-4,2026-03-29-ST-4-2,2026-03-29,BEAUTY ETERNAL,-0.15317207343138745,0.0
2026-03-29-ST-4,2026-03-29-ST-4-6,2026-03-29,POCKETING,-0.2503285258016308,0.0
2026-03-29-ST-4,2026-03-29-ST-4-1,2026-03-29,CALIFORNIATOTALITY,0.3239772586343533,0.0023821857252525978
2026-03-29-ST-4,2026-03-29-ST-4-5,2026-03-29,SWORD POINT,1.5980061228051063,0.004871969886600934
2026-03-29-ST-5,2026-03-29-ST-5-1,2026-03-29,EVER LUCK,-0.3212378123246571,0.0
2026-03-29-ST-5,2026-03-29-ST-5-4,2026-03-29,RUN RUN SUNRISE,-0.28791488885360333,0.0
2026-03-29-ST-5,2026-03-29-ST-5-6,2026-03-29,GEORGIAN SIGMA,-0.270654445322409,0.0
2026-03-29-ST-5,2026-03-29-ST-5-10,2026-03-29,PERFECT TRIUMPH,0.8741595310297954,0.002324892369760094
2026-03-29-ST-5,2026-03-29-ST-5-8,2026-03-29,CASA PRIMO,-0.05098683625094286,0.0
2026-03-29-ST-5,2026-03-29-ST-5-13,2026-03-29,COMET RADIANCE,-0.1438171791017824,0.0
2026-03-29-ST-5,2026-03-29-ST-5-12,2026-03-29,TURBO JEFFERIES,-0.14104366713704436,0.0
2026-03-29-ST-5,2026-03-29-ST-5-7,2026-03-29,AMO ERGO SUM,1.6662174802243144,0.0040442171850104715
2026-03-29-ST-5,2026-03-29-ST-5-3,2026-03-29,PACKING PHOENIX,-0.31397780537640524,0.0
2026-03-29-ST-5,2026-03-29-ST-5-11,2026-03-29,SYNERGY EXPRESS,-0.18730471069625254,0.0
2026-03-29-ST-5,2026-03-29-ST-5-9,2026-03-29,E HOPEFUL,1.2221050451375752,0.003320937622656455
2026-03-29-ST-5,2026-03-29-ST-5-2,2026-03-29,NORTHERN FIRE BALL,-0.13156342995968556,0.0
2026-03-29-ST-5,2026-03-29-ST-5-14,2026-03-29,QUICK MONEY,0.22215997933015147,0.0022215997933015146
2026-03-29-ST-5,2026-03-29-ST-5-5,2026-03-29,LUCKY TWENTY,0.11162945471631402,0.0007752045466410697
2026-03-29-ST-6,2026-03-29-ST-6-8,2026-03-29,KING DANCE,0.07964560578854021,0.000603375801428335
2026-03-29-ST-6,2026-03-29-ST-6-7,2026-03-29,FRANCIS MEYNELL,-0.19134751487551632,0.0
2026-03-29-ST-6,2026-03-29-ST-6-3,2026-03-29,CIRCUIT FIERY,-0.313024021654775,0.0
2026-03-29-ST-6,2026-03-29-ST-6-4,2026-03-29,NYX GLUCK,-0.28040474506516566,0.0
2026-03-29-ST-6,2026-03-29-ST-6-14,2026-03-29,PERIDOT,-0.30082235321776785,0.0
2026-03-29-ST-6,2026-03-29-ST-6-12,2026-03-29,WINNING NOW,-0.22909214606043696,0.0
2026-03-29-ST-6,2026-03-29-ST-6-11,2026-03-29,VIVA FIRECRACKER,-0.20554924197227936,0.0
2026-03-29-ST-6,2026-03-29-ST-6-2,2026-03-29,FAMILY KNIGHT,1.4014401244824097,0.0024500701476965203
2026-03-29-ST-6,2026-03-29-ST-6-1,2026-03-29,ONE MORE,-0.28345391878488313,0.0
2026-03-29-ST-6,2026-03-29-ST-6-5,2026-03-29,STATE SECURITY,-0.016500354607569198,0.0
2026-03-29-ST-6,2026-03-29-ST-6-13,2026-03-29,YOUNG LEGACY,1.0107503830430902,0.0037714566531458584
2026-03-29-ST-6,2026-03-29-ST-6-6,2026-03-29,BEST FARM,0.8703001449617294,0.002339516518714326
2026-03-29-ST-6,2026-03-29-ST-6-9,2026-03-29,VIRTUOUS PHANTOM,2.1322423286338883,0.004197327418570646
2026-03-29-ST-6,2026-03-29-ST-6-10,2026-03-29,FLYING CHRISTIE,5.043234323287275,0.005063488276392847
2026-03-29-ST-7,2026-03-29-ST-7-13,2026-03-29,BETTER AND BETTER,-0.29230750866415045,0.0
2026-03-29-ST-7,2026-03-29-ST-7-10,2026-03-29,VIGOR EYE,-0.18359475913004691,0.0
2026-03-29-ST-7,2026-03-29-ST-7-9,2026-03-29,LIVE WIRE,-0.28353526443699395,0.0
2026-03-29-ST-7,2026-03-29-ST-7-11,2026-03-29,ALABAMA SONG,-0.2505318076179041,0.0
2026-03-29-ST-7,2026-03-29-ST-7-4,2026-03-29,WARRIORS DREAM,-0.22817029004976733,0.0
2026-03-29-ST-7,2026-03-29-ST-7-8,2026-03-29,RELENTLESS PURSUIT,-0.26275290774659027,0.0
2026-03-29-ST-7,2026-03-29-ST-7-14,2026-03-29,RUNJEET,0.23594848026791518,0.0016385311129716333
